Map from character to field name
A:	Australia
B:	China
C:	France
D:	Germany
E:	Greece
F:	Guam
G:	India
H:	Iran
I:	Jamaica
J:	Japan
K:	Malaysia
L:	Netherlands
M:	Spain
N:	Sri Lanka
O:	Taiwan
P:	Thailand
Q:	USA
R:	Uruguay
S:	Vietnam
T:	?


Substitution rate (mu): 476.626926

Equilibrium frequencies (pi_i):
  A: 0.0288
  B: 0.0394
  C: 0.0465
  D: 0.0568
  E: 0.0414
  F: 0.0613
  G: 0.043
  H: 0.0595
  I: 0.055
  J: 0.0609
  K: 0.0613
  L: 0.0595
  M: 0.0557
  N: 0.0619
  O: 0.0619
  P: 0.0539
  Q: 0.0362
  R: 0.0587
  S: 0.0583

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	1.0632	1.8331	1.2343	2.5225	0.9441	3.0194	0.9541	0.9479	0.9801	0.9441	1.2212	1.4243	0.9496	0.9496	1.2344	10.8581	0.9439	0.962
  B	1.0632	0	1.2595	1.2424	0.9498	0.948	1.1478	1.0329	0.9465	0.9466	0.948	1.4193	1.1887	0.9846	0.9846	1.6682	3.1252	1.1949	1.2517
  C	1.8331	1.2595	0	1.255	0.948	0.9591	1.4105	0.9492	0.9453	0.9455	0.9591	0.9455	0.9454	0.948	0.948	0.9461	3.0538	0.9452	0.9472
  D	1.2343	1.2424	1.255	0	0.9451	0.9448	0.9534	0.9471	0.9447	0.945	0.9448	0.9454	0.9448	0.9467	0.9467	0.9456	1.1319	0.9449	0.9459
  E	2.5225	0.9498	0.948	0.9451	0	0.9445	1.6604	0.9474	0.9446	1.3648	0.9445	0.9444	0.9446	0.9466	0.9466	0.9458	2.6016	0.9443	0.9455
  F	0.9441	0.948	0.9591	0.9448	0.9445	0	1.398	0.9464	0.9439	0.9441	0.9546	0.9438	0.9437	0.9459	0.9459	0.9439	0.9538	0.9438	0.9445
  G	3.0194	1.1478	1.4105	0.9534	1.6604	1.398	0	1.0345	0.9449	0.9457	1.398	0.9575	0.945	0.9841	0.9841	0.9596	3.2091	0.9446	0.9465
  H	0.9541	1.0329	0.9492	0.9471	0.9474	0.9464	1.0345	0	0.946	0.9461	0.9464	0.9462	0.9459	1.1295	1.1295	0.9469	1.1195	0.9461	0.9469
  I	0.9479	0.9465	0.9453	0.9447	0.9446	0.9439	0.9449	0.946	0	0.9441	0.9439	0.9438	0.9438	0.9457	0.9457	0.9439	1.4177	0.9438	0.9446
  J	0.9801	0.9466	0.9455	0.945	1.3648	0.9441	0.9457	0.9461	0.9441	0	0.9441	0.9441	0.944	0.9459	0.9459	0.9442	0.9963	0.9441	0.9447
  K	0.9441	0.948	0.9591	0.9448	0.9445	0.9546	1.398	0.9464	0.9439	0.9441	0	0.9438	0.9437	0.9459	0.9459	0.9439	0.9538	0.9438	0.9445
  L	1.2212	1.4193	0.9455	0.9454	0.9444	0.9438	0.9575	0.9462	0.9438	0.9441	0.9438	0	0.9437	0.9458	0.9458	0.9442	1.1258	0.9438	0.9448
